======================================================================
## TemporalClass AI åº  [0x71a590 - 0x71ab30]
0x0071aabe  MOV EDX,dword ptr [ESI + 0x24]
0x0071aac1  PUSH EDX
0x0071aac2  MOV EAX,dword ptr [ECX]
0x0071aac4  CALL dword ptr [EAX + 0xe0]
0x0071aaca  MOV ECX,dword ptr [ESI + 0x28]
0x0071aacd  MOV EAX,dword ptr [ECX]
0x0071aacf  CALL dword ptr [EAX + 0xf8]
0x0071aad5  MOV ECX,dword ptr [ESI + 0x24]
0x0071aad8  CMP ECX,EBX
0x0071aada  JZ 0x0071aae7
0x0071aadc  MOV EDX,dword ptr [ECX]
0x0071aade  PUSH 0x1
0x0071aae0  PUSH EBX
0x0071aae1  CALL dword ptr [EDX + 0x484]
0x0071aae7  MOV ECX,dword ptr [ESI + 0x24]
0x0071aaea  MOV dword ptr [ESI + 0x28],EBX
0x0071aaed  CMP ECX,EBX
0x0071aaef  MOV dword ptr [ESI + 0x44],EBX
0x0071aaf2  MOV dword ptr [ESI + 0x40],EBX
0x0071aaf5  MOV dword ptr [ESI + 0x3c],EBX
0x0071aaf8  MOV dword ptr [ESI + 0x38],EBX
0x0071aafb  JZ 0x0071ab08
0x0071aafd  MOV EAX,dword ptr [ECX]
0x0071aaff  PUSH 0x1
0x0071ab01  PUSH EBX
0x0071ab02  CALL dword ptr [EAX + 0x484]
0x0071ab08  POP EDI
0x0071ab09  POP ESI
0x0071ab0a  POP EBP
0x0071ab0b  POP EBX
0x0071ab0c  ADD ESP,0x24
0x0071ab0f  RET
0x0071ab10  PUSH EBX
0x0071ab11  PUSH ESI
0x0071ab12  MOV ESI,ECX
0x0071ab14  XOR EBX,EBX
0x0071ab16  PUSH EDI
0x0071ab17  MOV ECX,dword ptr [ESI + 0x44]
0x0071ab1a  TEST ECX,ECX
0x0071ab1c  JZ 0x0071ab30
0x0071ab1e  MOV EAX,dword ptr [ESP + 0x10]
0x0071ab22  CMP EAX,0x32
0x0071ab25  JG 0x0071ab30
0x0071ab27  INC EAX
0x0071ab28  PUSH EAX
0x0071ab29  CALL 0x0071ab10
0x0071ab2e  MOV EBX,EAX
0x0071ab30  MOV ECX,dword ptr [ESI + 0x24]

======================================================================
## TemporalClass Fire åº  [0x71af20 - 0x71b1c0]
0x0071af20  SUB ESP,0xc
0x0071af23  PUSH ESI
0x0071af24  PUSH EDI
0x0071af25  MOV EDI,dword ptr [ESP + 0x18]
0x0071af29  MOV ESI,ECX
0x0071af2b  TEST EDI,EDI
0x0071af2d  JZ 0x0071af4d
0x0071af2f  MOV ECX,dword ptr [EDI + 0x2d0]
0x0071af35  TEST ECX,ECX
0x0071af37  JZ 0x0071af3e
0x0071af39  CALL 0x006b7100
0x0071af3e  MOV ECX,dword ptr [EDI + 0x2bc]
0x0071af44  TEST ECX,ECX
0x0071af46  JZ 0x0071af4d
0x0071af48  CALL 0x00472140
0x0071af4d  MOV EAX,dword ptr [ESI + 0x24]
0x0071af50  MOV ECX,dword ptr [EAX + 0x274]
0x0071af56  TEST ECX,ECX
0x0071af58  JZ 0x0071af66
0x0071af5a  MOV EAX,dword ptr [ECX + 0x28]
0x0071af5d  TEST EAX,EAX
0x0071af5f  JZ 0x0071af66
0x0071af61  CALL 0x0071abc0
0x0071af66  PUSH EDI
0x0071af67  MOV ECX,ESI
0x0071af69  CALL 0x0071ae50
0x0071af6e  TEST AL,AL
0x0071af70  JZ 0x0071b17b
0x0071af76  MOV ECX,dword ptr [ESI + 0x24]
0x0071af79  MOV EAX,dword ptr [ECX + 0x278]
0x0071af7f  TEST EAX,EAX
0x0071af81  JNZ 0x0071b17b
0x0071af87  MOV dword ptr [ESI + 0x28],EDI
0x0071af8a  MOV EAX,dword ptr [EDI + 0x278]
0x0071af90  TEST EAX,EAX
0x0071af92  JNZ 0x0071b0d1
0x0071af98  MOV dword ptr [EDI + 0x278],ESI
0x0071af9e  MOV ECX,dword ptr [ESI + 0x28]
0x0071afa1  MOV EDX,dword ptr [ECX]
0x0071afa3  CALL dword ptr [EDX + 0x84]
0x0071afa9  MOV EAX,dword ptr [EAX + 0xa0]
0x0071afaf  MOV ECX,dword ptr [ESI + 0x28]
0x0071afb2  LEA EAX,[EAX + EAX*0x4]
0x0071afb5  SHL EAX,0x1
0x0071afb7  TEST ECX,ECX
0x0071afb9  MOV dword ptr [ESI + 0x48],EAX
0x0071afbc  JZ 0x0071b064
0x0071afc2  MOV EDX,dword ptr [ECX]
0x0071afc4  CALL dword ptr [EDX + 0x2c]
0x0071afc7  CMP EAX,0x1
0x0071afca  JNZ 0x0071b064
0x0071afd0  MOV EDI,dword ptr [ESI + 0x28]
0x0071afd3  TEST EDI,EDI
0x0071afd5  JNZ 0x0071afdb
0x0071afd7  XOR EAX,EAX
0x0071afd9  JMP 0x0071afeb
0x0071afdb  MOV EAX,dword ptr [EDI]
0x0071afdd  MOV ECX,EDI
0x0071afdf  CALL dword ptr [EAX + 0x2c]
0x0071afe2  DEC EAX
0x0071afe3  NEG EAX
0x0071afe5  SBB EAX,EAX
0x0071afe7  NOT EAX
0x0071afe9  AND EAX,EDI
0x0071afeb  MOV ECX,dword ptr [EAX + 0x6c4]
0x0071aff1  MOV AL,byte ptr [ECX + 0xe0e]
0x0071aff7  TEST AL,AL
0x0071aff9  JZ 0x0071b064
0x0071affb  MOV ECX,dword ptr [ESI + 0x28]
0x0071affe  MOV EAX,[0x00a83d4c]
0x0071b003  MOV EDX,dword ptr [ECX + 0x21c]
0x0071b009  CMP EDX,EAX
0x0071b00b  JNZ 0x0071b064
0x0071b00d  MOV EAX,dword ptr [ECX]
0x0071b00f  LEA EDX,[ESP + 0x8]
0x0071b013  PUSH 0x0
0x0071b015  PUSH EDX
0x0071b016  CALL dword ptr [EAX + 0x4c]
0x0071b019  MOV ECX,EAX
0x0071b01b  MOV EAX,dword ptr [ECX]
0x0071b01d  CDQ
0x0071b01e  AND EDX,0xff
0x0071b024  ADD EAX,EDX
0x0071b026  SAR EAX,0x8
0x0071b029  MOV word ptr [ESP + 0x18],AX
0x0071b02e  MOV EAX,dword ptr [ECX + 0x4]
0x0071b031  CDQ
0x0071b032  AND EDX,0xff
0x0071b038  MOV ECX,0x4
0x0071b03d  ADD EAX,EDX
0x0071b03f  SAR EAX,0x8
0x0071b042  MOV word ptr [ESP + 0x1a],AX
0x0071b047  MOV EAX,dword ptr [ESP + 0x18]
0x0071b04b  PUSH EAX
0x0071b04c  CALL 0x0065fa70
0x0071b051  TEST AL,AL
0x0071b053  JZ 0x0071b064
0x0071b055  PUSH -0x1
0x0071b057  OR EDX,0xffffffff
0x0071b05a  MOV ECX,0x824784
0x0071b05f  CALL 0x00752700
0x0071b064  MOV ECX,dword ptr [ESI + 0x28]
0x0071b067  MOV EDX,dword ptr [ECX]
0x0071b069  CALL dword ptr [EDX + 0x2c]
0x0071b06c  CMP EAX,0x6
0x0071b06f  JNZ 0x0071b0e7
0x0071b071  MOV ECX,dword ptr [ESI + 0x28]
0x0071b074  MOV EAX,dword ptr [ECX]
0x0071b076  CALL dword ptr [EAX + 0x84]
0x0071b07c  MOV CL,byte ptr [EAX + 0x232]
0x0071b082  TEST CL,CL
0x0071b084  JNZ 0x0071b0e7
0x0071b086  MOV ECX,dword ptr [ESI + 0x28]
0x0071b089  MOV EDX,dword ptr [ECX]
0x0071b08b  CALL dword ptr [EDX + 0x80]
0x0071b091  TEST AL,AL
0x0071b093  JNZ 0x0071b0e7
0x0071b095  MOV EDI,dword ptr [ESI + 0x28]
0x0071b098  TEST EDI,EDI
0x0071b09a  JNZ 0x0071b0ae
0x0071b09c  MOV ECX,EDI
0x0071b09e  XOR EAX,EAX
0x0071b0a0  PUSH EAX
0x0071b0a1  MOV ECX,dword ptr [ECX + 0x21c]
0x0071b0a7  CALL 0x004f93e0
0x0071b0ac  JMP 0x0071b0e7
0x0071b0ae  MOV EAX,dword ptr [EDI]
0x0071b0b0  MOV ECX,EDI
0x0071b0b2  CALL dword ptr [EAX + 0x2c]
0x0071b0b5  MOV ECX,dword ptr [ESI + 0x28]
0x0071b0b8  SUB EAX,0x6
0x0071b0bb  NEG EAX
0x0071b0bd  MOV ECX,dword ptr [ECX + 0x21c]
0x0071b0c3  SBB EAX,EAX
0x0071b0c5  NOT EAX
0x0071b0c7  AND EAX,EDI
0x0071b0c9  PUSH EAX
0x0071b0ca  CALL 0x004f93e0
0x0071b0cf  JMP 0x0071b0e7
0x0071b0d1  MOV dword ptr [ESI + 0x40],EAX
0x0071b0d4  MOV EDX,dword ptr [EAX + 0x44]
0x0071b0d7  MOV dword ptr [ESI + 0x44],EDX
0x0071b0da  MOV dword ptr [EAX + 0x44],ESI
0x0071b0dd  MOV EAX,dword ptr [ESI + 0x44]
0x0071b0e0  TEST EAX,EAX
0x0071b0e2  JZ 0x0071b0e7
0x0071b0e4  MOV dword ptr [EAX + 0x40],ESI
0x0071b0e7  MOV ECX,dword ptr [ESI + 0x28]
0x0071b0ea  MOV byte ptr [ECX + 0x270],0x1
0x0071b0f1  MOV ECX,dword ptr [ESI + 0x28]
0x0071b0f4  MOV EDX,dword ptr [ECX]
0x0071b0f6  CALL dword ptr [EDX + 0x84]
0x0071b0fc  MOV CL,byte ptr [EAX + 0xcd5]
0x0071b102  TEST CL,CL
0x0071b104  JZ 0x0071b110
0x0071b106  MOV ECX,dword ptr [ESI + 0x28]
0x0071b109  PUSH 0x1
0x0071b10b  CALL 0x0070e000
0x0071b110  MOV ECX,dword ptr [ESI + 0x28]
0x0071b113  MOV EAX,dword ptr [ECX]
0x0071b115  CALL dword ptr [EAX + 0x2c]
0x0071b118  CMP EAX,0x6
0x0071b11b  JNZ 0x0071b141
0x0071b11d  MOV EDI,dword ptr [ESI + 0x28]
0x0071b120  MOV ECX,dword ptr [EDI + 0x21c]
0x0071b126  MOV byte ptr [ECX + 0x5778],0x1
0x0071b12d  MOV ECX,EDI
0x0071b12f  CALL 0x004521c0
0x0071b134  MOV EDX,dword ptr [EDI + 0x21c]
0x0071b13a  MOV byte ptr [EDX + 0x1fc],0x1
0x0071b141  MOV ECX,dword ptr [ESI + 0x28]
0x0071b144  PUSH 0x2
0x0071b146  MOV EAX,dword ptr [ECX]
0x0071b148  CALL dword ptr [EAX + 0x124]
0x0071b14e  MOV ECX,dword ptr [ESI + 0x28]
0x0071b151  MOV ECX,dword ptr [ECX + 0x274]
0x0071b157  TEST ECX,ECX
0x0071b159  JZ 0x0071b167
0x0071b15b  MOV EAX,dword ptr [ECX + 0x28]
0x0071b15e  TEST EAX,EAX
0x0071b160  JZ 0x0071b167
0x0071b162  CALL 0x0071abc0
0x0071b167  MOV EAX,[0x00a83d4c]
0x0071b16c  TEST EAX,EAX
0x0071b16e  JZ 0x0071b17b
0x0071b170  MOV ECX,dword ptr [ESI + 0x28]
0x0071b173  MOV EDX,dword ptr [ECX]
0x0071b175  CALL dword ptr [EDX + 0x150]
0x0071b17b  POP EDI
0x0071b17c  POP ESI
0x0071b17d  ADD ESP,0xc
