0x006f47a0  SUB ESP,0x8
0x006f48a6  MOV ECX,ESI
0x006f48a8  CALL dword ptr [EDX + 0x84]
0x006f48ae  TEST EAX,EAX
0x006f48b0  JZ 0x006f48bc
0x006f48b2  MOV AL,byte ptr [EAX + 0xcce]
0x006f48b8  MOV byte ptr [ESP + 0xc],AL
0x006f48bc  MOV ECX,dword ptr [ESP + 0xc]
0x006f48c0  MOV EDX,dword ptr [ESI]
0x006f48c2  PUSH ECX
0x006f48c3  MOV ECX,ESI
0x006f48c5  CALL dword ptr [EDX + 0x2c]
0x006f48c8  MOV ECX,dword ptr [ESI + 0x21c]
0x006f48ce  PUSH EAX
0x006f48cf  CALL 0x00500910
0x006f48d4  MOV ECX,EAX
0x006f48d6  MOV EAX,[0x008871e0]
0x006f48db  MOV EDX,dword ptr [EAX + 0x57c]
0x006f48e1  MOV dword ptr [ESP + 0xc],EDX
0x006f48e5  FLD dword ptr [ESP + 0xc]
0x006f48e9  FCOMP dword ptr [0x007e1748]
0x006f48ef  FNSTSW AX
0x006f48f1  TEST AH,0x41
0x006f48f4  JNZ 0x006f4917
0x006f48f6  LEA EAX,[ECX + -0x1]
0x006f48f9  TEST EAX,EAX
0x006f48fb  JLE 0x006f4917
0x006f48fd  PUSH EDI
0x006f48fe  MOV EDI,EAX
0x006f4900  FILD dword ptr [ESP + 0xc]
0x006f4904  FMUL dword ptr [ESP + 0x10]
0x006f4908  CALL 0x007c5f00
0x006f490d  MOV EBX,EAX
0x006f490f  DEC EDI
0x006f4910  MOV dword ptr [ESP + 0xc],EBX
0x006f4914  JNZ 0x006f4900
0x006f4916  POP EDI
0x006f4917  MOV EAX,dword ptr [ESI]
0x006f4919  MOV ECX,ESI
0x006f491b  CALL dword ptr [EAX + 0x2c]
0x006f491e  CMP EAX,0x6
0x006f4921  JNZ 0x006f494e
0x006f4923  MOV ECX,dword ptr [ESI + 0x520]
0x006f4929  MOV AL,byte ptr [ECX + 0x1571]
0x006f492f  TEST AL,AL
0x006f4931  JZ 0x006f494e
0x006f4933  FILD dword ptr [ESP + 0x8]
0x006f4937  MOV EDX,dword ptr [0x008871e0]
0x006f493d  FMUL qword ptr [EDX + 0x758]
0x006f4943  CALL 0x007c5f00
0x006f4948  POP ESI
0x006f4949  POP EBX
0x006f494a  ADD ESP,0x8
0x006f494d  RET
0x006f494e  MOV EAX,EBX
0x006f4950  POP ESI
0x006f4951  POP EBX
0x006f4952  ADD ESP,0x8
0x006f4955  RET
