======================================================================
## æ±ç¼ [0x4f8400 - 0x4f8a00]ï¼èè´å¤å®åå¥ç¹ 0x4f867c/0x4f8692/0x4f86ee/0x4f87bbï¼
004f8440  SUB ESP,0x4c
      iVar7 = (**(code **)(*piVar2 + 0x4a4))(param_1);
      (**(code **)(*piVar2 + 0x1e8))(iVar7,0);
      if ((*(byte *)(piVar2 + 5) & 4) == 0) {
        piVar13 = (int *)0x0;
      }
      else {
        piVar2[0x16a] = 0;
        piVar13 = piVar2;
      }
      piVar2[0xae] = 0;
      if ((piVar2[0xb6] != 0) && (iVar7 != 1)) {
        SlaveManagerClass__AllGuard();
      }
      if ((param_1[0xc] == '\v') && ((*(byte *)(piVar2 + 5) >> 2 & 1) != 0)) {
        (**(code **)(*piVar2 + 0x3c8))(0);
        iVar7 = *piVar2;
        uVar18 = FUN_006e6e20(1);
        (**(code **)(iVar7 + 0x480))(uVar18);
        uVar18 = FUN_006e6e20();
        TechnoClass__SetArchiveTarget(uVar18);
        return;
      }
      if (piVar13 != (int *)0x0) {
        TechnoClass__SetArchiveTarget(0);
        FootClass__ClearNavigationList();
      }
      iVar12 = FUN_006e6e20();
      (**(code **)(*piVar2 + 0x3c8))(iVar12);
      iVar7 = *piVar2;
      uVar18 = FUN_006e6e20(1);
      (**(code **)(iVar7 + 0x480))(uVar18);
      iVar7 = (**(code **)(*piVar2 + 0x84))();
      if ((*(char *)(iVar7 + 0x5e4) != '\0') && (iVar12 != 0)) {
        TechnoClass__SetTargetForPassengers(iVar12);
      }
      if (param_1[0x1c] != '\0') {
        iVar7 = *piVar2;
        uVar18 = FUN_006e6e20();
        (**(code **)(iVar7 + 0x47c))(uVar18);
        return;
      }
    }
    break;
  case 6:
    piVar2 = (int *)FUN_006e6f20();
    FUN_006386e0();
    if (((((piVar2 != (int *)0x0) && (*(char *)(piVar2 + 0x24) != '\0')) &&
         (*(char *)((int)piVar2 + 0x81) == '\0')) &&
        ((*(char *)(piVar2 + 0x106) == '\0' && (piVar2[0x2b] != 0x12)))) && (piVar2[0x2b] != 0x13))
    {
      if (*(char *)(piVar2 + 0x23) == '\0') {
        local_344 = piVar2[0x27];
        local_340 = piVar2[0x28];
        local_33c = piVar2[0x29];
        iVar7 = MapClass__GetTargetCell(&local_344);
        if ((*(char *)(iVar7 + 0x11c) == '\0') &&
           (cVar1 = (**(code **)(*piVar2 + 0x2b0))(), cVar1 != '\0')) {
          return;
        }
      }
      uStack_370 = CONCAT13(*(byte *)(piVar2 + 5) >> 2,(undefined3)uStack_370) & 0x1ffffff;
      if ((*(byte *)(piVar2 + 5) >> 2 & 1) != 0) {
        (**(code **)(piVar2[0x16b] + 0xc))();
        FootClass__ClearNavigationList();
        local_36c = 0;
        piVar2[0x148] = -1;
        *(undefined *)((int)piVar2 + 0x686) = 0;
        piVar2[0x149] = 0;
        piVar2[0x14a] = 0;
      }
      (**(code **)(*piVar2 + 0x280))(3);
      (**(code **)(*piVar2 + 0x480))(0,1);
      (**(code **)(*piVar2 + 0x3c8))(0);
      iVar7 = (**(code **)(*piVar2 + 0x84))();
      if (*(char *)(iVar7 + 0xd6a) != '\0') {
        (**(code **)(*piVar2 + 0x480))(0,1);
        (**(code **)(*piVar2 + 0x3c8))(0);
      }
      if (piVar2[0xb4] != 0) {
        SpawnManagerClass__ResetTarget();
      }
      iVar7 = (**(code **)(*piVar2 + 0x84))();
      if (*(char *)(iVar7 + 0x5e4) != '\0') {
        TechnoClass__SetTargetForPassengers(0);
      }
      iVar7 = (**(code **)(*piVar2 + 0x2c))();
      if (iVar7 == 1) {
        if ((*(char *)(piVar2[0x1b1] + 0xe0e) != '\0') &&
           ((piVar2[0x2b] == 10 || (piVar2[0x2b] == 0xc)))) {
          (**(code **)(*piVar2 + 0x1e8))(5,0);
          (**(code **)(*piVar2 + 0x1ec))();
        }
        if (piVar2[0xb6] != 0) {
          SlaveManagerClass__AllGuard();
          return;
        }
      }
    }
    break;
  case 7:
    piVar2 = (int *)FUN_006e6f20();
    FUN_006386e0();
    if (piVar2 != (int *)0x0) {
      uStack_370 = CONCAT13(*(byte *)(piVar2 + 5) >> 2,(undefined3)uStack_370) & 0x1ffffff;
      if ((((*(byte *)(piVar2 + 5) >> 2 & 1) != 0) && (*(char *)(piVar2 + 0x24) != '\0')) &&
         ((*(char *)((int)piVar2 + 0x81) == '\0' && (*(char *)(piVar2 + 0x106) == '\0')))) {
        *(undefined *)((int)piVar2 + 0x6b2) = 1;
        (**(code **)(*piVar2 + 0x174))(&DAT_008a39b8,1,0);
        return;
      }
    }
    break;
  case 8:
    goto switchD_004c6cd7_caseD_8;
  case 9:
    piVar2 = (int *)FUN_006e6f20();
    FUN_006386e0();
    if ((((piVar2 != (int *)0x0) && (*(char *)(piVar2 + 0x24) != '\0')) &&
        (*(char *)((int)piVar2 + 0x81) == '\0')) &&
       ((*(char *)(piVar2 + 0x106) == '\0' && (piVar2[0x141] == 0)))) {
      if (*(char *)(piVar2 + 0x23) == '\0') {
        local_32c = piVar2[0x27];
        local_328 = piVar2[0x28];
        local_324 = piVar2[0x29];
        iVar7 = MapClass__GetTargetCell(&local_32c);
        if ((*(char *)(iVar7 + 0x11c) == '\0') &&
           (cVar1 = (**(code **)(*piVar2 + 0x2b0))(), cVar1 != '\0')) {
          return;
        }
      }
      if (((piVar2[0x2b] != 0x12) && (piVar2[0x2b] != 0x13)) &&
         (iVar7 = (**(code **)(*piVar2 + 0x2c))(), iVar7 != 2)) {
        puVar6 = (undefined4 *)(**(code **)(*piVar2 + 0x1b8))(auStack_320);
        uVar18 = *puVar6;
