## éæºå°å¾çæå¨åºåæ±ç¼ [0x597000 - 0x598000]

-- åºååå·²è¯å«å½æ° --
00597260	FUN_00597260	[00597260 - 00597379]
00597624	[FUN_005975e0]	JGE 0x00597629
00597626	[FUN_005975e0]	MOV dword ptr [ECX + 0x48],ESI
00597629	[FUN_005975e0]	MOV EAX,dword ptr [ECX + 0x44]
0059762c	[FUN_005975e0]	MOV EDX,0x64
00597631	[FUN_005975e0]	CMP EAX,EDX
00597633	[FUN_005975e0]	JLE 0x0059763a
00597635	[FUN_005975e0]	MOV dword ptr [ECX + 0x44],EDX
00597638	[FUN_005975e0]	JMP 0x00597641
0059763a	[FUN_005975e0]	CMP EAX,ESI
0059763c	[FUN_005975e0]	JGE 0x00597641
0059763e	[FUN_005975e0]	MOV dword ptr [ECX + 0x44],ESI
00597641	[FUN_005975e0]	MOV EAX,dword ptr [ECX + 0x4c]
00597644	[FUN_005975e0]	CMP EAX,EDX
00597646	[FUN_005975e0]	JLE 0x0059764d
00597648	[FUN_005975e0]	MOV dword ptr [ECX + 0x4c],EDX
0059764b	[FUN_005975e0]	JMP 0x00597654
0059764d	[FUN_005975e0]	CMP EAX,ESI
0059764f	[FUN_005975e0]	JGE 0x00597654
00597651	[FUN_005975e0]	MOV dword ptr [ECX + 0x4c],ESI
00597654	[FUN_005975e0]	MOV EAX,dword ptr [ECX + 0x50]
00597657	[FUN_005975e0]	CMP EAX,0x8
0059765a	[FUN_005975e0]	JLE 0x00597665
0059765c	[FUN_005975e0]	MOV dword ptr [ECX + 0x50],0x8
00597663	[FUN_005975e0]	JMP 0x00597671
00597665	[FUN_005975e0]	CMP EAX,0x2
00597668	[FUN_005975e0]	JGE 0x00597671
0059766a	[FUN_005975e0]	MOV dword ptr [ECX + 0x50],0x2
00597671	[FUN_005975e0]	MOV EAX,dword ptr [ECX + 0x54]
00597674	[FUN_005975e0]	CMP EAX,EDX
00597676	[FUN_005975e0]	JLE 0x0059767d
00597678	[FUN_005975e0]	MOV dword ptr [ECX + 0x54],EDX
0059767b	[FUN_005975e0]	JMP 0x00597689
0059767d	[FUN_005975e0]	CMP EAX,0x1
00597680	[FUN_005975e0]	JGE 0x00597689
00597682	[FUN_005975e0]	MOV dword ptr [ECX + 0x54],0x1
00597689	[FUN_005975e0]	MOV EAX,dword ptr [ECX + 0x58]
0059768c	[FUN_005975e0]	CMP EAX,EDX
0059768e	[FUN_005975e0]	JLE 0x00597695
00597690	[FUN_005975e0]	MOV dword ptr [ECX + 0x58],EDX
00597693	[FUN_005975e0]	JMP 0x0059769c
00597695	[FUN_005975e0]	CMP EAX,ESI
00597697	[FUN_005975e0]	JGE 0x0059769c
00597699	[FUN_005975e0]	MOV dword ptr [ECX + 0x58],ESI
0059769c	[FUN_005975e0]	MOV EAX,dword ptr [ECX + 0x5c]
0059769f	[FUN_005975e0]	CMP EAX,EDX
005976a1	[FUN_005975e0]	JLE 0x005976a8
005976a3	[FUN_005975e0]	MOV dword ptr [ECX + 0x5c],EDX
005976a6	[FUN_005975e0]	JMP 0x005976af
005976a8	[FUN_005975e0]	CMP EAX,ESI
005976aa	[FUN_005975e0]	JGE 0x005976af
005976ac	[FUN_005975e0]	MOV dword ptr [ECX + 0x5c],ESI
005976af	[FUN_005975e0]	MOV EAX,dword ptr [ECX + 0x60]
005976b2	[FUN_005975e0]	CMP EAX,EDX
005976b4	[FUN_005975e0]	JLE 0x005976bb
005976b6	[FUN_005975e0]	MOV dword ptr [ECX + 0x60],EDX
005976b9	[FUN_005975e0]	JMP 0x005976c2
005976bb	[FUN_005975e0]	CMP EAX,ESI
005976bd	[FUN_005975e0]	JGE 0x005976c2
005976bf	[FUN_005975e0]	MOV dword ptr [ECX + 0x60],ESI
005976c2	[FUN_005975e0]	MOV EAX,dword ptr [ECX + 0x64]
005976c5	[FUN_005975e0]	CMP EAX,0x4
005976c8	[FUN_005975e0]	JL 0x005976cf
005976ca	[FUN_005975e0]	MOV dword ptr [ECX + 0x64],EDI
005976cd	[FUN_005975e0]	JMP 0x005976d6
005976cf	[FUN_005975e0]	CMP EAX,ESI
005976d1	[FUN_005975e0]	JGE 0x005976d6
005976d3	[FUN_005975e0]	MOV dword ptr [ECX + 0x64],ESI
005976d6	[FUN_005975e0]	MOV EAX,dword ptr [ECX + 0x68]
005976d9	[FUN_005975e0]	CMP EAX,0x4
005976dc	[FUN_005975e0]	JL 0x005976e3
005976de	[FUN_005975e0]	MOV dword ptr [ECX + 0x68],EDI
005976e1	[FUN_005975e0]	JMP 0x005976ea
005976e3	[FUN_005975e0]	CMP EAX,ESI
005976e5	[FUN_005975e0]	JGE 0x005976ea
005976e7	[FUN_005975e0]	MOV dword ptr [ECX + 0x68],ESI
005976ea	[FUN_005975e0]	MOV EAX,dword ptr [ECX + 0x6c]
005976ed	[FUN_005975e0]	CMP EAX,EDX
005976ef	[FUN_005975e0]	JLE 0x005976f6
005976f1	[FUN_005975e0]	MOV dword ptr [ECX + 0x6c],EDX
005976f4	[FUN_005975e0]	JMP 0x005976fd
005976f6	[FUN_005975e0]	CMP EAX,ESI
005976f8	[FUN_005975e0]	JGE 0x005976fd
005976fa	[FUN_005975e0]	MOV dword ptr [ECX + 0x6c],ESI
005976fd	[FUN_005975e0]	MOV EAX,dword ptr [ECX + 0x70]
00597700	[FUN_005975e0]	CMP EAX,EDX
00597702	[FUN_005975e0]	JLE 0x00597709
00597704	[FUN_005975e0]	MOV dword ptr [ECX + 0x70],EDX
00597707	[FUN_005975e0]	JMP 0x00597710
00597709	[FUN_005975e0]	CMP EAX,ESI
0059770b	[FUN_005975e0]	JGE 0x00597710
0059770d	[FUN_005975e0]	MOV dword ptr [ECX + 0x70],ESI
00597710	[FUN_005975e0]	MOV EAX,dword ptr [ECX + 0x74]
00597713	[FUN_005975e0]	CMP EAX,0xffff
00597718	[FUN_005975e0]	JLE 0x00597724
0059771a	[FUN_005975e0]	POP EDI
0059771b	[FUN_005975e0]	MOV dword ptr [ECX + 0x74],0xffff
00597722	[FUN_005975e0]	POP ESI
00597723	[FUN_005975e0]	RET
00597724	[FUN_005975e0]	CMP EAX,ESI
00597726	[FUN_005975e0]	JGE 0x0059772b
00597728	[FUN_005975e0]	MOV dword ptr [ECX + 0x74],ESI
0059772b	[FUN_005975e0]	POP EDI
0059772c	[FUN_005975e0]	POP ESI
0059772d	[FUN_005975e0]	RET
00597730	[FUN_00597730]	MOV EAX,dword ptr [ESP + 0x4]
00597734	[FUN_00597730]	TEST EAX,EAX
00597736	[FUN_00597730]	JZ 0x00597747
00597738	[FUN_00597730]	MOV EDX,dword ptr [ECX]
0059773a	[FUN_00597730]	PUSH ESI
0059773b	[FUN_00597730]	LEA ESI,[ECX + 0x78]
0059773e	[FUN_00597730]	PUSH ESI
0059773f	[FUN_00597730]	PUSH EAX
00597740	[FUN_00597730]	CALL dword ptr [EDX + 0x8]
00597743	[FUN_00597730]	POP ESI
00597744	[FUN_00597730]	RET 0x4
00597747	[FUN_00597730]	LEA EAX,[ECX + 0x78]
0059774a	[FUN_00597730]	PUSH EAX
0059774b	[FUN_00597730]	CALL 0x00558810
00597750	[FUN_00597730]	TEST AL,AL
00597752	[FUN_00597730]	SETNZ AL
00597755	[FUN_00597730]	RET 0x4
00597760	[NOFN]	SUB ESP,0xac
00597766	[NOFN]	PUSH EBX
00597767	[NOFN]	PUSH EBP
00597768	[NOFN]	MOV EBP,dword ptr [ESP + 0xb8]
0059776f	[NOFN]	XOR EBX,EBX
00597771	[NOFN]	PUSH ESI
00597772	[NOFN]	CMP EBP,EBX
00597774	[NOFN]	MOV ESI,ECX
00597776	[NOFN]	JZ 0x005979f7
0059777c	[NOFN]	PUSH EDI
0059777d	[NOFN]	MOV EDI,dword ptr [ESP + 0xc4]
00597784	[NOFN]	PUSH EDI
00597785	[NOFN]	PUSH EBP
00597786	[NOFN]	PUSH 0x82bbec
0059778b	[NOFN]	CALL 0x004068e0
00597790	[NOFN]	ADD ESP,0xc
00597793	[NOFN]	LEA ECX,[ESP + 0x50]
00597797	[NOFN]	PUSH EBP
00597798	[NOFN]	CALL 0x004739f0
0059779d	[NOFN]	MOV EAX,0x7e1b0c
005977a2	[NOFN]	LEA ECX,[ESP + 0x20]
005977a6	[NOFN]	MOV dword ptr [ESP + 0x20],EAX
005977aa	[NOFN]	MOV dword ptr [ESP + 0x2c],EAX
005977ae	[NOFN]	LEA EAX,[ESP + 0x2c]
005977b2	[NOFN]	MOV dword ptr [ESP + 0x14],EBX
005977b6	[NOFN]	PUSH EAX
005977b7	[NOFN]	MOV dword ptr [ESP + 0x1c],EBX
005977bb	[NOFN]	MOV dword ptr [ESP + 0x28],EBX
005977bf	[NOFN]	MOV dword ptr [ESP + 0x2c],EBX
005977c3	[NOFN]	MOV dword ptr [ESP + 0x34],EBX
005977c7	[NOFN]	MOV dword ptr [ESP + 0x38],EBX
005977cb	[NOFN]	MOV dword ptr [ESP + 0x20],0x7e1b04
005977d3	[NOFN]	CALL 0x0040e340
005977d8	[NOFN]	CMP EDI,EBX
005977da	[NOFN]	MOV dword ptr [ESP + 0x1c],0x7e1afc
005977e2	[NOFN]	MOV dword ptr [ESP + 0x38],EBX
005977e6	[NOFN]	MOV dword ptr [ESP + 0x3c],EBX
005977ea	[NOFN]	MOV dword ptr [ESP + 0x40],EBX
005977ee	[NOFN]	MOV byte ptr [ESP + 0x44],BL
005977f2	[NOFN]	MOV dword ptr [ESP + 0x48],EBX
005977f6	[NOFN]	MOV dword ptr [ESP + 0x4c],EBX
005977fa	[NOFN]	MOV dword ptr [ESP + 0x10],0x7ea5f4
00597802	[NOFN]	JZ 0x00597811
00597804	[NOFN]	LEA ECX,[ESI + 0x78]
00597807	[NOFN]	PUSH EDI
00597808	[NOFN]	PUSH ECX
00597809	[NOFN]	CALL 0x007ca489
0059780e	[NOFN]	ADD ESP,0x8
00597811	[NOFN]	PUSH EDI
00597812	[NOFN]	PUSH 0x81b1a4
00597817	[NOFN]	PUSH 0x82bb24
0059781c	[NOFN]	LEA ECX,[ESP + 0x1c]
00597820	[NOFN]	CALL 0x00528e00
00597825	[NOFN]	MOV EDX,dword ptr [ESI + 0x64]
00597828	[NOFN]	PUSH EBX
00597829	[NOFN]	PUSH EDX
0059782a	[NOFN]	PUSH 0x82bbe4
0059782f	[NOFN]	PUSH 0x82bb24
00597834	[NOFN]	LEA ECX,[ESP + 0x20]
00597838	[NOFN]	CALL 0x005275c0
0059783d	[NOFN]	MOV EAX,dword ptr [ESI + 0x68]
00597840	[NOFN]	PUSH EBX
00597841	[NOFN]	PUSH EAX
00597842	[NOFN]	PUSH 0x81a7a8
00597847	[NOFN]	PUSH 0x82bb24
0059784c	[NOFN]	LEA ECX,[ESP + 0x20]
00597850	[NOFN]	CALL 0x005275c0
00597855	[NOFN]	MOV ECX,dword ptr [ESI + 0x50]
00597858	[NOFN]	PUSH EBX
00597859	[NOFN]	PUSH ECX
0059785a	[NOFN]	PUSH 0x82bbd8
0059785f	[NOFN]	PUSH 0x82bb24
00597864	[NOFN]	LEA ECX,[ESP + 0x20]
00597868	[NOFN]	CALL 0x005275c0
0059786d	[NOFN]	MOV EDX,dword ptr [ESI + 0x74]
00597870	[NOFN]	PUSH EBX
00597871	[NOFN]	PUSH EDX
00597872	[NOFN]	PUSH 0x82bbd0
00597877	[NOFN]	PUSH 0x82bb24
0059787c	[NOFN]	LEA ECX,[ESP + 0x20]
00597880	[NOFN]	CALL 0x005275c0
00597885	[NOFN]	MOV EAX,dword ptr [ESI + 0x3c]
00597888	[NOFN]	PUSH EBX
00597889	[NOFN]	PUSH EAX
0059788a	[NOFN]	PUSH 0x82bbc8
0059788f	[NOFN]	PUSH 0x82bb24
00597894	[NOFN]	LEA ECX,[ESP + 0x20]
00597898	[NOFN]	CALL 0x005275c0
0059789d	[NOFN]	MOV ECX,dword ptr [ESI + 0x38]
005978a0	[NOFN]	PUSH EBX
005978a1	[NOFN]	PUSH ECX
005978a2	[NOFN]	PUSH 0x818658
005978a7	[NOFN]	PUSH 0x82bb24
005978ac	[NOFN]	LEA ECX,[ESP + 0x20]
005978b0	[NOFN]	CALL 0x005275c0
005978b5	[NOFN]	MOV EDX,dword ptr [ESI + 0x48]
005978b8	[NOFN]	PUSH EBX
005978b9	[NOFN]	PUSH EDX
005978ba	[NOFN]	PUSH 0x81f11c
005978bf	[NOFN]	PUSH 0x82bb24
005978c4	[NOFN]	LEA ECX,[ESP + 0x20]
005978c8	[NOFN]	CALL 0x005275c0
005978cd	[NOFN]	MOV EAX,dword ptr [ESI + 0x70]
005978d0	[NOFN]	PUSH EBX
005978d1	[NOFN]	PUSH EAX
005978d2	[NOFN]	PUSH 0x82bbbc
005978d7	[NOFN]	PUSH 0x82bb24
005978dc	[NOFN]	LEA ECX,[ESP + 0x20]
005978e0	[NOFN]	CALL 0x005275c0
005978e5	[NOFN]	MOV ECX,dword ptr [ESI + 0x44]
005978e8	[NOFN]	PUSH EBX
005978e9	[NOFN]	PUSH ECX
005978ea	[NOFN]	PUSH 0x82bbb0
005978ef	[NOFN]	PUSH 0x82bb24
005978f4	[NOFN]	LEA ECX,[ESP + 0x20]
005978f8	[NOFN]	CALL 0x005275c0
005978fd	[NOFN]	MOV EDX,dword ptr [ESI + 0x6c]
00597900	[NOFN]	PUSH EBX
00597901	[NOFN]	PUSH EDX
00597902	[NOFN]	PUSH 0x82bba0
00597907	[NOFN]	PUSH 0x82bb24
0059790c	[NOFN]	LEA ECX,[ESP + 0x20]
00597910	[NOFN]	CALL 0x005275c0
00597915	[NOFN]	MOV EAX,dword ptr [ESI + 0x4c]
00597918	[NOFN]	PUSH EBX
00597919	[NOFN]	PUSH EAX
0059791a	[NOFN]	PUSH 0x82bb94
0059791f	[NOFN]	PUSH 0x82bb24
00597924	[NOFN]	LEA ECX,[ESP + 0x20]
00597928	[NOFN]	CALL 0x005275c0
0059792d	[NOFN]	MOV ECX,dword ptr [ESI + 0x54]
00597930	[NOFN]	PUSH EBX
00597931	[NOFN]	PUSH ECX
00597932	[NOFN]	PUSH 0x817278
00597937	[NOFN]	PUSH 0x82bb24
0059793c	[NOFN]	LEA ECX,[ESP + 0x20]
00597940	[NOFN]	CALL 0x005275c0
00597945	[NOFN]	MOV EDX,dword ptr [ESI + 0x58]
00597948	[NOFN]	PUSH EBX
00597949	[NOFN]	PUSH EDX
0059794a	[NOFN]	PUSH 0x82bb84
0059794f	[NOFN]	PUSH 0x82bb24
00597954	[NOFN]	LEA ECX,[ESP + 0x20]
00597958	[NOFN]	CALL 0x005275c0
0059795d	[NOFN]	MOV EAX,dword ptr [ESI + 0x5c]
00597960	[NOFN]	PUSH EBX
00597961	[NOFN]	PUSH EAX
00597962	[NOFN]	PUSH 0x82bb78
00597967	[NOFN]	PUSH 0x82bb24
0059796c	[NOFN]	LEA ECX,[ESP + 0x20]
00597970	[NOFN]	CALL 0x005275c0
00597975	[NOFN]	MOV ECX,dword ptr [ESI + 0x60]
00597978	[NOFN]	PUSH EBX
00597979	[NOFN]	PUSH ECX
0059797a	[NOFN]	PUSH 0x82bb68
0059797f	[NOFN]	PUSH 0x82bb24
00597984	[NOFN]	LEA ECX,[ESP + 0x20]
00597988	[NOFN]	CALL 0x005275c0
0059798d	[NOFN]	MOV EDX,dword ptr [ESI + 0x40]
00597990	[NOFN]	PUSH EBX
00597991	[NOFN]	PUSH EDX
00597992	[NOFN]	PUSH 0x82bb5c
00597997	[NOFN]	PUSH 0x82bb24
0059799c	[NOFN]	LEA ECX,[ESP + 0x20]
005979a0	[NOFN]	CALL 0x005275c0
005979a5	[NOFN]	LEA EAX,[ESP + 0x50]
005979a9	[NOFN]	LEA ECX,[ESP + 0x10]
005979ad	[NOFN]	PUSH EAX
005979ae	[NOFN]	CALL 0x00526420
005979b3	[NOFN]	LEA ECX,[ESP + 0x10]
005979b7	[NOFN]	CALL 0x005256f0
005979bc	[NOFN]	LEA ECX,[ESP + 0xa8]
005979c3	[NOFN]	MOV dword ptr [ESP + 0x50],0x7e16b0
005979cb	[NOFN]	MOV dword ptr [ESP + 0xb4],EBX
005979d2	[NOFN]	CALL 0x0043ae50
005979d7	[NOFN]	LEA ECX,[ESP + 0x50]
005979db	[NOFN]	MOV dword ptr [ESP + 0x50],0x7e1668
005979e3	[NOFN]	CALL 0x00431b80
005979e8	[NOFN]	POP EDI
005979e9	[NOFN]	POP ESI
005979ea	[NOFN]	POP EBP
005979eb	[NOFN]	MOV AL,0x1
005979ed	[NOFN]	POP EBX
005979ee	[NOFN]	ADD ESP,0xac
005979f4	[NOFN]	RET 0x8
005979f7	[NOFN]	POP ESI
005979f8	[NOFN]	POP EBP
005979f9	[NOFN]	XOR AL,AL
005979fb	[NOFN]	POP EBX
005979fc	[NOFN]	ADD ESP,0xac
00597a02	[NOFN]	RET 0x8
00597a10	[FUN_00597a10]	MOV EAX,dword ptr [ESP + 0x4]
00597a14	[FUN_00597a10]	TEST EAX,EAX
00597a16	[FUN_00597a10]	JZ 0x00597a21
00597a18	[FUN_00597a10]	MOV EDX,dword ptr [ECX]
00597a1a	[FUN_00597a10]	PUSH EAX
00597a1b	[FUN_00597a10]	CALL dword ptr [EDX + 0x4]
00597a1e	[FUN_00597a10]	RET 0x4
00597a21	[FUN_00597a10]	CALL 0x005587f0
00597a26	[FUN_00597a10]	TEST AL,AL
00597a28	[FUN_00597a10]	SETNZ AL
00597a2b	[FUN_00597a10]	RET 0x4
00597a30	[NOFN]	SUB ESP,0xac
00597a36	[NOFN]	PUSH EBX
00597a37	[NOFN]	PUSH ESI
00597a38	[NOFN]	PUSH EDI
00597a39	[NOFN]	MOV EDI,dword ptr [ESP + 0xbc]
00597a40	[NOFN]	XOR EBX,EBX
00597a42	[NOFN]	MOV ESI,ECX
00597a44	[NOFN]	CMP EDI,EBX
00597a46	[NOFN]	JZ 0x00597d29
00597a4c	[NOFN]	PUSH EDI
00597a4d	[NOFN]	PUSH 0x82bc0c
00597a52	[NOFN]	CALL 0x004068e0
00597a57	[NOFN]	ADD ESP,0x8
00597a5a	[NOFN]	LEA ECX,[ESP + 0x4c]
00597a5e	[NOFN]	PUSH EDI
00597a5f	[NOFN]	CALL 0x004739f0
00597a64	[NOFN]	MOV EAX,0x7e1b0c
00597a69	[NOFN]	LEA ECX,[ESP + 0x1c]
00597a6d	[NOFN]	MOV dword ptr [ESP + 0x1c],EAX
00597a71	[NOFN]	MOV dword ptr [ESP + 0x28],EAX
00597a75	[NOFN]	LEA EAX,[ESP + 0x28]
00597a79	[NOFN]	MOV dword ptr [ESP + 0x10],EBX
00597a7d	[NOFN]	PUSH EAX
00597a7e	[NOFN]	MOV dword ptr [ESP + 0x18],EBX
00597a82	[NOFN]	MOV dword ptr [ESP + 0x24],EBX
00597a86	[NOFN]	MOV dword ptr [ESP + 0x28],EBX
00597a8a	[NOFN]	MOV dword ptr [ESP + 0x30],EBX
00597a8e	[NOFN]	MOV dword ptr [ESP + 0x34],EBX
00597a92	[NOFN]	MOV dword ptr [ESP + 0x1c],0x7e1b04
00597a9a	[NOFN]	CALL 0x0040e340
00597a9f	[NOFN]	LEA ECX,[ESP + 0x4c]
00597aa3	[NOFN]	PUSH EBX
00597aa4	[NOFN]	PUSH ECX
00597aa5	[NOFN]	LEA ECX,[ESP + 0x14]
00597aa9	[NOFN]	MOV dword ptr [ESP + 0x20],0x7e1afc
00597ab1	[NOFN]	MOV dword ptr [ESP + 0x3c],EBX
00597ab5	[NOFN]	MOV dword ptr [ESP + 0x40],EBX
00597ab9	[NOFN]	MOV dword ptr [ESP + 0x44],EBX
00597abd	[NOFN]	MOV byte ptr [ESP + 0x48],BL
00597ac1	[NOFN]	MOV dword ptr [ESP + 0x4c],EBX
00597ac5	[NOFN]	MOV dword ptr [ESP + 0x50],EBX
00597ac9	[NOFN]	MOV dword ptr [ESP + 0x14],0x7ea5f4
00597ad1	[NOFN]	CALL 0x00525a10
00597ad6	[NOFN]	TEST EAX,EAX
00597ad8	[NOFN]	JZ 0x00597cf4
00597ade	[NOFN]	LEA EDX,[ESI + 0x78]
00597ae1	[NOFN]	PUSH 0x80
00597ae6	[NOFN]	PUSH EDX
00597ae7	[NOFN]	PUSH 0x1539
00597aec	[NOFN]	PUSH 0x82ba48
00597af1	[NOFN]	XOR EDX,EDX
00597af3	[NOFN]	MOV ECX,0x82ba2c
00597af8	[NOFN]	CALL 0x00734e60
00597afd	[NOFN]	PUSH EAX
00597afe	[NOFN]	PUSH 0x81b1a4
00597b03	[NOFN]	PUSH 0x82bb24
00597b08	[NOFN]	LEA ECX,[ESP + 0x20]
00597b0c	[NOFN]	CALL 0x00528f00
00597b11	[NOFN]	MOV EAX,dword ptr [ESI + 0x64]
00597b14	[NOFN]	LEA ECX,[ESP + 0xc]
00597b18	[NOFN]	PUSH EAX
00597b19	[NOFN]	PUSH 0x82bbe4
00597b1e	[NOFN]	PUSH 0x82bb24
00597b23	[NOFN]	CALL 0x005276d0
00597b28	[NOFN]	MOV ECX,dword ptr [ESI + 0x68]
00597b2b	[NOFN]	MOV dword ptr [ESI + 0x64],EAX
00597b2e	[NOFN]	PUSH ECX
00597b2f	[NOFN]	PUSH 0x81a7a8
00597b34	[NOFN]	PUSH 0x82bb24
00597b39	[NOFN]	LEA ECX,[ESP + 0x18]
00597b3d	[NOFN]	CALL 0x005276d0
00597b42	[NOFN]	MOV EDX,dword ptr [ESI + 0x50]
00597b45	[NOFN]	LEA ECX,[ESP + 0xc]
00597b49	[NOFN]	PUSH EDX
00597b4a	[NOFN]	PUSH 0x82bbd8
00597b4f	[NOFN]	PUSH 0x82bb24
00597b54	[NOFN]	MOV dword ptr [ESI + 0x68],EAX
00597b57	[NOFN]	CALL 0x005276d0
00597b5c	[NOFN]	MOV dword ptr [ESI + 0x50],EAX
00597b5f	[NOFN]	MOV EAX,dword ptr [ESI + 0x74]
00597b62	[NOFN]	PUSH EAX
00597b63	[NOFN]	PUSH 0x82bbd0
00597b68	[NOFN]	PUSH 0x82bb24
00597b6d	[NOFN]	LEA ECX,[ESP + 0x18]
00597b71	[NOFN]	CALL 0x005276d0
00597b76	[NOFN]	MOV ECX,dword ptr [ESI + 0x3c]
00597b79	[NOFN]	MOV dword ptr [ESI + 0x74],EAX
00597b7c	[NOFN]	PUSH ECX
00597b7d	[NOFN]	PUSH 0x82bbc8
00597b82	[NOFN]	PUSH 0x82bb24
00597b87	[NOFN]	LEA ECX,[ESP + 0x18]
00597b8b	[NOFN]	CALL 0x005276d0
00597b90	[NOFN]	MOV EDX,dword ptr [ESI + 0x38]
00597b93	[NOFN]	LEA ECX,[ESP + 0xc]
00597b97	[NOFN]	PUSH EDX
00597b98	[NOFN]	PUSH 0x818658
00597b9d	[NOFN]	PUSH 0x82bb24
00597ba2	[NOFN]	MOV dword ptr [ESI + 0x3c],EAX
00597ba5	[NOFN]	CALL 0x005276d0
00597baa	[NOFN]	MOV dword ptr [ESI + 0x38],EAX
00597bad	[NOFN]	MOV EAX,dword ptr [ESI + 0x48]
00597bb0	[NOFN]	PUSH EAX
00597bb1	[NOFN]	PUSH 0x81f11c
00597bb6	[NOFN]	PUSH 0x82bb24
00597bbb	[NOFN]	LEA ECX,[ESP + 0x18]
00597bbf	[NOFN]	CALL 0x005276d0
00597bc4	[NOFN]	MOV ECX,dword ptr [ESI + 0x70]
00597bc7	[NOFN]	MOV dword ptr [ESI + 0x48],EAX
00597bca	[NOFN]	PUSH ECX
00597bcb	[NOFN]	PUSH 0x82bbbc
00597bd0	[NOFN]	PUSH 0x82bb24
00597bd5	[NOFN]	LEA ECX,[ESP + 0x18]
00597bd9	[NOFN]	CALL 0x005276d0
00597bde	[NOFN]	MOV EDX,dword ptr [ESI + 0x44]
00597be1	[NOFN]	LEA ECX,[ESP + 0xc]
00597be5	[NOFN]	PUSH EDX
00597be6	[NOFN]	PUSH 0x82bbb0
00597beb	[NOFN]	PUSH 0x82bb24
00597bf0	[NOFN]	MOV dword ptr [ESI + 0x70],EAX
00597bf3	[NOFN]	CALL 0x005276d0
00597bf8	[NOFN]	MOV dword ptr [ESI + 0x44],EAX
00597bfb	[NOFN]	MOV EAX,dword ptr [ESI + 0x6c]
00597bfe	[NOFN]	PUSH EAX
00597bff	[NOFN]	PUSH 0x82bba0
00597c04	[NOFN]	PUSH 0x82bb24
00597c09	[NOFN]	LEA ECX,[ESP + 0x18]
00597c0d	[NOFN]	CALL 0x005276d0
00597c12	[NOFN]	MOV ECX,dword ptr [ESI + 0x4c]
00597c15	[NOFN]	MOV dword ptr [ESI + 0x6c],EAX
00597c18	[NOFN]	PUSH ECX
00597c19	[NOFN]	PUSH 0x82bb94
00597c1e	[NOFN]	PUSH 0x82bb24
00597c23	[NOFN]	LEA ECX,[ESP + 0x18]
00597c27	[NOFN]	CALL 0x005276d0
00597c2c	[NOFN]	MOV EDX,dword ptr [ESI + 0x54]
00597c2f	[NOFN]	LEA ECX,[ESP + 0xc]
00597c33	[NOFN]	PUSH EDX
00597c34	[NOFN]	PUSH 0x817278
00597c39	[NOFN]	PUSH 0x82bb24
00597c3e	[NOFN]	MOV dword ptr [ESI + 0x4c],EAX
00597c41	[NOFN]	CALL 0x005276d0
00597c46	[NOFN]	MOV dword ptr [ESI + 0x54],EAX
00597c49	[NOFN]	MOV EAX,dword ptr [ESI + 0x58]
00597c4c	[NOFN]	PUSH EAX
00597c4d	[NOFN]	PUSH 0x82bb84
00597c52	[NOFN]	PUSH 0x82bb24
00597c57	[NOFN]	LEA ECX,[ESP + 0x18]
00597c5b	[NOFN]	CALL 0x005276d0
00597c60	[NOFN]	MOV ECX,dword ptr [ESI + 0x5c]
00597c63	[NOFN]	MOV dword ptr [ESI + 0x58],EAX
00597c66	[NOFN]	PUSH ECX
00597c67	[NOFN]	PUSH 0x82bb78
00597c6c	[NOFN]	PUSH 0x82bb24
00597c71	[NOFN]	LEA ECX,[ESP + 0x18]
00597c75	[NOFN]	CALL 0x005276d0
00597c7a	[NOFN]	MOV EDX,dword ptr [ESI + 0x60]
00597c7d	[NOFN]	LEA ECX,[ESP + 0xc]
00597c81	[NOFN]	PUSH EDX
00597c82	[NOFN]	PUSH 0x82bb68
00597c87	[NOFN]	PUSH 0x82bb24
00597c8c	[NOFN]	MOV dword ptr [ESI + 0x5c],EAX
00597c8f	[NOFN]	CALL 0x005276d0
00597c94	[NOFN]	MOV dword ptr [ESI + 0x60],EAX
00597c97	[NOFN]	MOV EAX,dword ptr [ESI + 0x40]
00597c9a	[NOFN]	PUSH EAX
00597c9b	[NOFN]	PUSH 0x82bb5c
00597ca0	[NOFN]	PUSH 0x82bb24
00597ca5	[NOFN]	LEA ECX,[ESP + 0x18]
00597ca9	[NOFN]	CALL 0x005276d0
00597cae	[NOFN]	LEA ECX,[ESP + 0xc]
00597cb2	[NOFN]	MOV dword ptr [ESI + 0x40],EAX
00597cb5	[NOFN]	CALL 0x005256f0
00597cba	[NOFN]	LEA ECX,[ESP + 0xa4]
00597cc1	[NOFN]	MOV dword ptr [ESP + 0x4c],0x7e16b0
00597cc9	[NOFN]	MOV dword ptr [ESP + 0xb0],EBX
00597cd0	[NOFN]	CALL 0x0043ae50
00597cd5	[NOFN]	LEA ECX,[ESP + 0x4c]
00597cd9	[NOFN]	MOV dword ptr [ESP + 0x4c],0x7e1668
00597ce1	[NOFN]	CALL 0x00431b80
00597ce6	[NOFN]	POP EDI
00597ce7	[NOFN]	POP ESI
00597ce8	[NOFN]	MOV AL,0x1
00597cea	[NOFN]	POP EBX
00597ceb	[NOFN]	ADD ESP,0xac
00597cf1	[NOFN]	RET 0x4
00597cf4	[NOFN]	LEA ECX,[ESP + 0xc]
00597cf8	[NOFN]	CALL 0x005256f0
